Race,Place,Team,Time,Lane
1,1,Wellness Warriors Thunder,02:42.425,3
1,2,Chinese American BioMedical Association,02:45.677,2
1,3,Wellington Management Four Seas - Team 2,03:11.190,1
2,1,Wellington Management Four Seas - Team 1,02:36.045,3
2,2,Dragon Divas,02:40.435,2
2,3,Bank of America Red Tide,02:48.472,1
3,1,Zhejiang University Alumni,02:38.005,3
3,2,Springfield Dragon Rays,02:42.311,1
3,3,Wellness Warriors Fire,02:44.452,2
4,1,Johnson & Johnson Ducklings - Team 2,02:39.400,1
4,2,JP Morgan & Chase,02:41.524,2
4,3,The Boat for Kids Who don't Paddle Good,02:51.445,3
5,1,Salesforce Asiapacforce DragonKoa,02:31.828,2
5,2,Johnson & Johnson Ducklings - Team 1,02:35.465,1
5,3,Boston Scientific,02:42.758,4
5,4,Eastern Bank - Fierce Dragons,02:44.132,3
6,1,HBP DragonMentor,02:27.299,3
6,2,University of Science & Technology Alumni,02:33.634,2
6,3,University AA - Nanjing Blue Whale,02:37.067,4
6,4,ONE - BCNC,02:38.739,1
7,1,Eastern Bank - Dragons for Good,02:30.727,2
7,2,Cambridge Aha Dragons,02:34.299,1
7,3,Bank of America Tempest,02:40.114,4
7,4,CSOFT International,02:42.405,3
8,1,Golden Dragons,02:22.626,4
8,2,North America Sports Union,02:23.282,3
8,3,Deloitte Dragons,02:40.305,1
8,4,Loomis Sayles,02:41.308,2
9,1,Paradise City Dragons,02:25.303,3
9,2,Perkins and Will,02:28.511,2
9,3,Transamerica,02:35.075,1
9,4,PricewaterhouseCoopers Dragon Boat Team,02:37.240,4
10,1,Citizens Bank Dragon,02:26.863,3
10,2,Tianda Nankai United University Alumni,02:28.079,4
10,3,Harvard University CSSA,02:36.171,1
10,4,NOVA,02:36.824,2
11,1,Arizona Dragon Riders,02:19.012,3
11,2,Dragonheart VT - Green Mountain Girls,02:22.542,2
11,3,Harvard Hawks,02:25.691,4
11,4,Wayfair - The Zillions,02:30.407,1
12,1,HPHC Dragonauts,02:12.219,3
12,2,Peking University Alumni - Team Weiming,02:16.647,1
12,3,South Cove Stat Dragons,02:21.082,4
12,4,AACA Blazin' Paddles,02:25.369,2
13,1,KPMG Blue Dragons,02:18.642,3
13,2,Peking University Alumni - Team Boya,02:19.522,4
13,3,State Street Golden Sun,02:35.107,1
13,4,Harvard Medical School CSSA,02:40.390,2
14,1,Fudan & Tongji University(s) Alumni,02:09.330,3
14,2,Tsinghua University Alumni - Boston Muhua,02:17.194,1
14,3,Boston University CPE Professionals,02:28.254,2
14,4,State Street Golden Dragon,00:00.000,4
15,1,Dragonheart VT - Fire,02:15.973,1
15,2,Blackheart Dragon Boat Racing,02:17.967,2
15,3,Boston Kwong Kow,02:23.274,4
15,4,Wuhan and Huazhong University(s) Alumni,02:26.169,3
16,1,Dragonheart VT - Fifty Force,02:10.110,2
16,2,Northeastern University CSSA,02:19.282,4
16,3,NEXT ONE,02:28.639,3
16,4,Northeastern University CSA,02:35.318,1
17,1,Boston One Dragon Boat Team,02:02.924,2
17,2,CYPN Storm Valor,02:05.856,3
17,3,Jiao Tong University Alumni - MicroPort,02:08.800,4
17,4,Tsinghua University Alumni - Boston Shuiqing,02:09.969,1
18,1,Wolfpack Racing Club,02:00.908,3
18,2,Living Root Blue,02:01.667,2
18,3,Living Root Purple,02:12.712,4
18,4,BTBC - Titans,02:13.212,1
19,1,Harvard Engine 9,02:06.878,2
19,2,Trapology Boston,02:08.547,1
19,3,Metro Athletic Dragons,02:08.681,3
19,4,CYPN Storm Mystic,02:09.045,4
20,1,CYPN Storm Instinct,02:02.438,2
20,2,Dragonheart VT - Dragonflyers,02:03.475,1
20,3,ONE Racing,02:04.074,3
21,1,Wellington Management Four Seas - Team 1,02:29.855,2
21,2,Zhejiang University Alumni,02:32.556,3
21,3,Bank of America Red Tide,02:39.294,4
21,4,Chinese American BioMedical Association,02:40.231,1
22,1,Eastern Bank - Fierce Dragons,02:33.545,2
22,2,Johnson & Johnson Ducklings - Team 2,02:33.801,3
22,3,The Boat for Kids Who don't Paddle Good,02:34.023,4
22,4,Wellness Warriors Fire,02:44.603,1
23,1,Dragon Divas,02:35.009,3
23,2,Boston Scientific,02:39.517,2
23,3,Wellness Warriors Thunder,02:40.872,1
23,4,Wellington Management Four Seas - Team 2,04:00.000,4
24,1,JP Morgan & Chase,02:31.862,3
24,2,CSOFT International,02:34.494,2
24,3,Springfield Dragon Rays,02:42.853,1
25,1,HBP DragonMentor,02:29.189,3
25,2,University AA - Nanjing Blue Whale,02:34.121,4
25,3,Johnson & Johnson Ducklings - Team 1,02:35.181,1
25,4,Loomis Sayles,02:37.802,2
26,1,Eastern Bank - Dragons for Good,02:28.034,3
26,2,Deloitte Dragons,02:32.868,2
26,3,ONE - BCNC,02:34.742,4
26,4,Cambridge Aha Dragons,02:47.398,1
27,1,Salesforce Asiapacforce DragonKoa,02:23.776,3
27,2,PricewaterhouseCoopers Dragon Boat Team,02:26.672,2
27,3,University of Science & Technology Alumni,02:30.468,1
27,4,Bank of America Tempest,02:46.987,4
28,1,Golden Dragons,02:15.572,3
28,2,Perkins and Will,02:22.771,1
28,3,Transamerica,02:24.693,4
28,4,Harvard Medical School CSSA,02:25.051,2
29,1,North America Sports Union,02:22.497,3
29,2,State Street Golden Sun,02:31.845,2
29,3,Tianda Nankai United University Alumni,02:33.516,1
29,4,Harvard University CSSA,02:35.198,4
30,1,Citizens Bank Dragon,02:26.515,1
30,2,Paradise City Dragons,02:27.512,3
30,3,Wayfair - The Zillions,02:29.386,2
30,4,NOVA,02:30.635,4
31,1,HPHC Dragonauts,02:12.160,3
31,2,Dragonheart VT - Green Mountain Girls,02:21.957,4
31,3,South Cove Stat Dragons,02:24.203,1
31,4,State Street Golden Dragon,02:24.391,2
32,1,KPMG Blue Dragons,02:15.923,3
32,2,Peking University Alumni - Team Weiming,02:17.357,1
32,3,Northeastern University CSA,02:22.225,2
32,4,AACA Blazin' Paddles,02:27.101,4
33,1,NEXT ONE,02:15.413,2
33,2,Harvard Hawks,02:18.902,4
33,3,Arizona Dragon Riders,02:19.088,3
33,4,Peking University Alumni - Team Boya,02:22.334,1
34,1,Fudan & Tongji University(s) Alumni,02:07.620,3
34,2,BTBC - Titans,02:11.763,2
34,3,Boston Kwong Kow,02:18.780,4
34,4,Northeastern University CSSA,02:19.996,1
35,1,Blackheart Dragon Boat Racing,02:10.639,1
35,2,Living Root Purple,02:11.157,2
35,3,Wuhan and Huazhong University(s) Alumni,02:14.092,4
35,4,Dragonheart VT - Fire,02:14.216,3
36,1,Tsinghua University Alumni - Boston Shuiqing,02:10.164,2
36,2,Dragonheart VT - Fifty Force,02:11.593,3
36,3,Tsinghua University Alumni - Boston Muhua,02:18.496,1
36,4,Boston University CPE Professionals,02:19.751,4
37,1,Boston One Dragon Boat Team,01:59.013,3
37,2,CYPN Storm Instinct,02:01.075,2
37,3,Trapology Boston,02:03.477,1
37,4,Metro Athletic Dragons,02:05.868,4
38,1,Living Root Blue,02:03.388,2
38,2,Dragonheart VT - Dragonflyers,02:07.976,3
38,3,Jiao Tong University Alumni - MicroPort,02:10.850,4
38,4,Harvard Engine 9,02:12.280,1
39,1,Wolfpack Racing Club,02:03.745,2
39,2,CYPN Storm Valor,02:06.314,1
39,3,ONE Racing,02:07.623,3
39,4,CYPN Storm Mystic,02:12.974,4
40,1,Wellness Warriors Fire,02:43.121,3
40,2,Springfield Dragon Rays,02:53.129,2
40,3,Wellington Management Four Seas - Team 2,05:00.000,1
41,1,Wellness Warriors Thunder,02:43.016,4
41,2,Chinese American BioMedical Association,02:43.499,1
41,3,Bank of America Red Tide,02:55.457,2
41,4,Boston Scientific,05:00.000,3
42,1,Johnson & Johnson Ducklings - Team 2,02:28.627,2
42,2,Dragon Divas,02:32.976,4
42,3,The Boat for Kids Who don't Paddle Good,02:42.146,3
42,4,CSOFT International,02:43.330,1
43,1,JP Morgan & Chase,02:32.862,3
43,2,Zhejiang University Alumni,02:34.665,1
43,3,Eastern Bank - Fierce Dragons,02:35.031,4
43,4,Wellington Management Four Seas - Team 1,02:45.909,2
44,1,Cambridge Aha Dragons,02:30.338,1
44,2,Deloitte Dragons,02:32.955,2
44,3,Bank of America Tempest,02:47.189,4
44,4,Loomis Sayles,02:47.992,3
45,1,Johnson & Johnson Ducklings - Team 1,02:29.395,4
45,2,University of Science & Technology Alumni,02:30.860,2
45,3,ONE - BCNC,02:32.885,1
45,4,University AA - Nanjing Blue Whale,02:35.472,3
46,1,PricewaterhouseCoopers Dragon Boat Team,02:18.153,3
46,2,HBP DragonMentor,02:22.921,4
46,3,Salesforce Asiapacforce DragonKoa,02:24.025,2
46,4,Eastern Bank - Dragons for Good,02:26.645,1
47,1,State Street Golden Sun,02:26.802,3
47,2,Harvard University CSSA,02:32.033,4
47,3,Tianda Nankai United University Alumni,02:35.240,1
47,4,NOVA,02:38.905,2
48,1,Wayfair - The Zillions,02:20.219,4
48,2,Citizens Bank Dragon,02:26.484,3
48,3,Paradise City Dragons,02:29.630,1
48,4,Harvard Medical School CSSA,02:34.746,2
49,1,Golden Dragons,02:21.475,2
49,2,North America Sports Union,02:21.678,3
49,3,Perkins and Will,02:24.325,1
49,4,Transamerica,02:25.553,4
50,1,South Cove Stat Dragons,02:21.765,3
50,2,AACA Blazin' Paddles,02:24.328,4
50,3,Peking University Alumni - Team Boya,02:24.451,2
50,4,State Street Golden Dragon,02:29.779,1
51,1,Arizona Dragon Riders,02:17.916,3
51,2,Northeastern University CSA,02:18.683,4
51,3,Harvard Hawks,02:20.287,2
51,4,Dragonheart VT - Green Mountain Girls,02:20.892,1
52,1,HPHC Dragonauts,02:12.289,2
52,2,NEXT ONE,02:13.414,3
52,3,KPMG Blue Dragons,02:17.601,1
52,4,Peking University Alumni - Team Weiming,02:18.173,4
53,1,Tsinghua University Alumni - Boston Muhua,02:18.503,2
53,2,Northeastern University CSSA,02:21.875,4
53,3,Boston Kwong Kow,02:23.382,3
53,4,Boston University CPE Professionals,02:28.829,1
54,1,Dragonheart VT - Fire,02:09.059,4
54,2,Dragonheart VT - Fifty Force,02:11.060,2
54,3,Wuhan and Huazhong University(s) Alumni,02:13.173,1
54,4,BTBC - Titans,02:14.738,3
55,1,Tsinghua University Alumni - Boston Shuiqing,02:06.367,3
55,2,Living Root Purple,02:06.572,4
55,3,Blackheart Dragon Boat Racing,02:08.038,1
55,4,Fudan & Tongji University(s) Alumni,02:09.275,2
56,1,Jiao Tong University Alumni - MicroPort,02:09.166,3
56,2,Harvard Engine 9,02:09.482,1
56,3,CYPN Storm Mystic,02:16.882,4
56,4,Dragonheart VT - Dragonflyers,00:00.000,2
57,1,Wolfpack Racing Club,02:07.969,2
57,2,CYPN Storm Valor,02:08.922,1
57,3,ONE Racing,02:10.681,4
57,4,Metro Athletic Dragons,02:11.997,3
58,1,CYPN Storm Instinct,01:59.191,3
58,2,Boston One Dragon Boat Team,02:00.010,2
58,3,Living Root Blue,02:00.565,1
58,4,Trapology Boston,02:03.313,4